YearEnd,Year,Rk,Unique Team,Team,ABR,CONF,G,W,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
15,2014-15,10,AtlantaHawks15,Atlanta Hawks,ATL,E,82,60,240.6,38.1,81.7,0.466,10,26.2,0.38,28.1,55.5,0.506,16.5,21.2,0.778,8.7,31.8,40.6,25.7,9.1,4.6,14.2,17.8,102.5
15,2014-15,13,BostonCeltics15,Boston Celtics,BOS,E,82,40,242.4,38.9,87.9,0.443,8,24.6,0.327,30.9,63.3,0.488,15.4,20.5,0.754,11.1,32.7,43.8,24.5,8.2,3.6,13.8,21.2,101.4
15,2014-15,21,BrooklynNets15,Brooklyn Nets,BRK,E,82,38,243,37.4,83,0.451,6.6,19.9,0.331,30.8,63.1,0.489,16.6,22.2,0.748,10.3,32,42.4,20.9,7,4.1,13.8,19.3,98
15,2014-15,28,CharlotteHornets15,Charlotte Hornets,CHA,E,82,33,242.7,35.5,84.5,0.42,6.1,19.1,0.318,29.5,65.4,0.45,17,22.8,0.748,10,34.1,44.1,20.2,6.1,5.5,11.9,18.2,94.2
15,2014-15,15,ChicagoBulls15,Chicago Bulls,CHI,E,82,50,242.4,36.6,82.9,0.442,7.9,22.3,0.353,28.7,60.6,0.474,19.7,25.2,0.783,11.7,34,45.7,21.7,6.3,5.8,14,18.2,100.8
15,2014-15,8,ClevelandCavaliers15,Cleveland Cavaliers,CLE,E,82,53,241.2,37.7,82.2,0.458,10.1,27.5,0.367,27.6,54.7,0.504,17.7,23.6,0.751,11.1,31.9,43,22.1,7.4,4.1,14.3,18.4,103.1
15,2014-15,3,DallasMavericks15,Dallas Mavericks,DAL,W,82,50,242.4,39.7,85.8,0.463,8.9,25.4,0.352,30.8,60.4,0.509,16.9,22.5,0.752,10.5,31.8,42.3,22.5,8.1,4.5,13,20,105.2
15,2014-15,12,DenverNuggets15,Denver Nuggets,DEN,W,82,30,242.4,37.8,87.3,0.433,8,24.8,0.325,29.7,62.5,0.476,17.8,24.3,0.734,12.3,32.4,44.7,21.8,7.8,4.5,14.2,23,101.5
15,2014-15,18,DetroitPistons15,Detroit Pistons,DET,E,82,32,241.8,37.1,85.8,0.432,8.6,24.9,0.344,28.5,60.9,0.468,15.8,22.4,0.703,12.8,32.1,44.9,21.6,7.6,4.7,13.4,19,98.5
15,2014-15,1,GoldenStateWarriors15,Golden State Warriors,GSW,W,82,67,240.6,41.6,87,0.478,10.8,27,0.398,30.8,60,0.514,16,20.8,0.768,10.4,34.3,44.7,27.4,9.3,6,14.5,19.9,110
15,2014-15,6,HoustonRockets15,Houston Rockets,HOU,W,82,56,241.5,37,83.3,0.444,11.4,32.7,0.348,25.6,50.6,0.506,18.6,26,0.715,11.7,32,43.7,22.2,9.5,5,16.7,22,103.9
15,2014-15,24,IndianaPacers15,Indiana Pacers,IND,E,82,38,242.1,36.6,83.2,0.439,7.5,21.2,0.352,29.1,62,0.469,16.7,22.2,0.756,10.4,34.4,44.9,21.4,6.2,4.6,14,21.2,97.3
15,2014-15,2,LosAngelesClippers15,Los Angeles Clippers,LAC,W,82,56,240.6,39.4,83.3,0.473,10.1,26.9,0.376,29.3,56.4,0.519,17.9,25.2,0.71,9.6,33.1,42.6,24.8,7.8,5,12.3,21.3,106.7
15,2014-15,19,LosAngelesLakers15,Los Angeles Lakers,LAL,W,82,21,243,37.2,85.6,0.435,6.5,18.9,0.344,30.8,66.8,0.461,17.5,23.6,0.741,11.6,32.3,43.9,20.9,7,4.5,13.2,21.2,98.5
15,2014-15,20,MemphisGrizzlies15,Memphis Grizzlies,MEM,W,82,55,242.7,37.8,82.5,0.458,5.2,15.2,0.339,32.6,67.3,0.485,17.6,22.8,0.773,10.4,32.1,42.6,21.7,8.5,4.2,13.3,19.1,98.3
15,2014-15,27,MiamiHeat15,Miami Heat,MIA,E,82,37,240.6,35.2,77.2,0.456,6.8,20.2,0.335,28.4,57,0.499,17.5,23.7,0.741,9.1,30,39.1,19.8,7.8,4.5,14.8,20,94.7
15,2014-15,22,MilwaukeeBucks15,Milwaukee Bucks,MIL,E,82,41,243,37.6,82,0.459,6.6,18.3,0.363,31,63.7,0.486,16,21.1,0.757,10.7,31.4,42.1,23.6,9.6,4.9,16.7,22.1,97.8
15,2014-15,23,MinnesotaTimberwolves15,Minnesota Timberwolves,MIN,W,82,16,241.5,36.4,83.2,0.438,5,14.9,0.332,31.5,68.3,0.461,20,25.7,0.776,11.6,29.3,40.9,21.6,8.1,4,15,19.2,97.8
15,2014-15,16,NewOrleansPelicans15,New Orleans Pelicans,NO,W,82,45,241.2,37.9,82.9,0.457,7.1,19.3,0.37,30.8,63.6,0.484,16.4,21.8,0.751,11.5,32,43.5,22,6.7,6.2,13.3,18.7,99.4
15,2014-15,30,NewYorkKnicks15,New York Knicks,NYK,E,82,17,242.1,35.1,82,0.428,6.8,19.7,0.347,28.3,62.3,0.454,14.8,19.2,0.769,10.6,29.8,40.4,21.3,7,4.7,14.7,21.6,91.9
15,2014-15,5,OklahomaCityThunder15,Oklahoma City Thunder,OKC,W,82,45,241.8,38.8,86.8,0.447,7.7,22.7,0.339,31.1,64.1,0.486,18.6,24.6,0.754,12.8,34.7,47.5,20.5,7.3,5.5,14.7,22.3,104
15,2014-15,25,OrlandoMagic15,Orlando Magic,ORL,E,82,25,240.9,37.5,82.8,0.453,6.8,19.5,0.347,30.8,63.3,0.486,13.9,19.1,0.729,10,31.8,41.8,20.6,7.9,3.8,14.9,20.9,95.7
15,2014-15,29,Philadelphia76ers15,Philadelphia 76ers,PHI,E,82,18,241.5,33.7,82.6,0.408,8.4,26.3,0.32,25.3,56.3,0.449,16.1,23.8,0.676,11.9,30.9,42.9,20.5,9.6,5.9,17.7,21.7,92
15,2014-15,11,PhoenixSuns15,Phoenix Suns,PHO,W,82,39,242.4,38.8,85.8,0.452,8.5,25,0.341,30.2,60.9,0.497,16.4,21.5,0.76,10.9,32.2,43.2,20.2,8.5,4.7,15.1,21.3,102.4
15,2014-15,9,PortlandTrailBlazers15,Portland Trail Blazers,POR,W,82,51,242.1,38.7,86,0.45,9.8,27.2,0.362,28.9,58.8,0.491,15.5,19.4,0.801,10.7,35.1,45.9,21.9,6.4,4.5,13.6,18.2,102.8
15,2014-15,14,SacramentoKings15,Sacramento Kings,SAC,W,82,29,242.1,36.7,80.7,0.455,5.6,16.5,0.341,31.1,64.2,0.484,22.3,29.3,0.762,10.9,33.3,44.2,20.3,6.7,4,16.3,20.7,101.3
15,2014-15,7,SanAntonioSpurs15,San Antonio Spurs,SA,W,82,55,243.4,39.1,83.6,0.468,8.3,22.5,0.367,30.9,61.1,0.505,16.7,21.4,0.78,9.8,33.8,43.6,24.4,8,5.4,14,19.1,103.2
15,2014-15,4,TorontoRaptors15,Toronto Raptors,TOR,E,82,49,242.1,37.9,83.3,0.455,8.9,25.1,0.352,29,58.2,0.499,19.3,24.6,0.787,10.7,30.8,41.5,20.7,7.5,4.4,12.9,20.9,104
15,2014-15,26,UtahJazz15,Utah Jazz,UTA,W,82,38,240.3,35.4,79.2,0.447,7.4,21.7,0.343,27.9,57.5,0.486,17,23.5,0.721,12,31.9,44,19.9,7.6,6,15.3,19.3,95.1
15,2014-15,17,WashingtonWizards15,Washington Wizards,WAS,E,82,46,243.4,38.3,82.8,0.462,6.1,16.8,0.36,32.2,66,0.488,15.9,21.4,0.742,10.5,34.2,44.7,24,7.3,4.6,15,20.8,98.5
14,2013-14,15,AtlantaHawks14,Atlanta Hawks,ATL,E,82,38,241.8,37.3,81.6,0.458,9.4,25.8,0.363,28,55.8,0.502,17,21.7,0.781,8.7,31.3,40,24.9,8.3,4,15.3,19.2,101
14,2013-14,26,BostonCeltics14,Boston Celtics,BOS,E,82,25,240.6,36.5,83.9,0.435,7,21.1,0.333,29.5,62.9,0.47,16.2,20.8,0.777,12,30.5,42.5,21,7.1,4.2,15.4,21.3,96.2
